PlayerID,PlayerName,CumFatScore,MilesFlown,TimeZones,ScheduleContext,RestDeficit,RecentWorkload
1642274,Yves Missi,41.9,2263.9,3.0,1 B2Bs,1,19.7
1642276,Kel'el Ware,36.9,1307.3,0.0,1 B2Bs,1,27.0
1642278,Tyler Kolek,15.0,1411.8,2.5,0 B2Bs,0,4.7
1642281,Jaylon Tyson,38.2,1857.1,1.0,1 B2Bs,1,19.7
1642285,Cam Spencer,38.3,1480.9,1.5,1 B2Bs,1,26.7
1642345,Oso Ighodaro,54.3,2146.3,3.0,2 B2Bs,2,23.3
1642346,Ryan Dunn,32.4,1706.0,3.0,1 B2Bs,1,10.7
1642347,Jamal Shead,53.2,3424.4,4.0,1 B2Bs,1,21.3
1642348,Justin Edwards,33.9,1245.3,0.0,1 B2Bs,1,22.0
1642349,Ajay Mitchell,14.3,0.0,0.0,0 B2Bs,0,28.7
1642352,Keshad Johnson,9.5,0.0,0.0,0 B2Bs,0,19.0
1642353,Cam Christie,16.4,1601.4,2.0,0 B2Bs,0,4.0
1642355,Bronny James,1.8,0.0,0.0,0 B2Bs,0,3.5
1642358,AJ Johnson,28.8,1666.3,1.0,1 B2Bs,1,4.3
1642359,Pacôme Dadiet,18.4,1724.4,3.0,0 B2Bs,0,5.7
1642363,Nique Clifford,33.9,361.4,0.0,1 B2Bs,1,38.0
1642364,Jamir Watkins,20.0,1116.1,0.0,0 B2Bs,0,20.0
1642366,Quinten Post,25.5,1798.1,2.0,0 B2Bs,0,18.7
1642367,Jonathan Mogbo,24.6,2359.6,1.5,0 B2Bs,0,6.7
1642377,Jaylen Wells,42.2,1915.4,2.5,1 B2Bs,1,26.7
1642383,Walter Clayton Jr.,20.3,954.5,1.5,0 B2Bs,0,23.5
1642384,Isaiah Crawford,24.4,1066.4,1.0,1 B2Bs,1,6.3
1642396,Blake Hinson,29.0,1874.9,2.0,0 B2Bs,0,24.3
1642400,Tristan Enaruna,12.0,1024.9,1.0,0 B2Bs,0,5.5
1642403,Isaac Jones,2.5,0.0,0.0,0 B2Bs,0,5.0
1642404,Chaz Lanier,27.6,2717.0,1.5,0 B2Bs,0,6.3
1642419,Jamison Battle,47.2,3424.4,4.0,1 B2Bs,1,9.3
1642434,Riley Minix,12.0,1024.9,1.0,0 B2Bs,0,5.5
1642443,Jahmir Young,0.0,0.0,0.0,0 B2Bs,0,0.0
1642450,Daniss Jenkins,69.5,3964.7,1.5,2 B2Bs,2,21.0
1642461,Spencer Jones,51.5,3021.5,6.0,1 B2Bs,1,25.3
1642484,RayJ Dennis,1.5,0.0,0.0,0 B2Bs,0,3.0
1642502,Malevy Leons,33.4,1873.9,2.0,1 B2Bs,1,9.7
1642530,Yuki Kawamura,23.1,996.1,1.0,1 B2Bs,1,5.0
1642843,Cooper Flagg,66.3,3035.5,1.0,2 B2Bs,2,31.3
1642844,Dylan Harper,24.3,0.0,0.0,1 B2Bs,1,25.3
1642845,VJ Edgecombe,24.5,886.7,0.0,0 B2Bs,0,33.0
1642846,Ace Bailey,34.6,2508.8,3.0,0 B2Bs,0,24.0
1642847,Jeremiah Fears,41.0,2263.9,3.0,1 B2Bs,1,18.0
1642848,Tre Johnson,38.3,2955.5,2.5,0 B2Bs,0,23.3
1642849,Nolan Traore,36.5,1722.0,0.0,1 B2Bs,1,18.7
1642851,Kon Knueppel,71.2,4728.1,6.0,1 B2Bs,1,34.0
1642852,Derik Queen,40.5,2263.9,3.0,1 B2Bs,1,17.0
1642853,Rasheer Fleming,53.1,2146.3,3.0,2 B2Bs,2,21.0
1642857,Kasparas Jakučionis,37.3,1307.3,0.0,1 B2Bs,1,27.7
1642860,Will Riley,43.6,2955.5,2.5,0 B2Bs,0,34.0
1642863,Khaman Maluach,48.1,2146.3,3.0,2 B2Bs,2,11.0
1642864,Hugo González,41.3,3716.8,2.5,0 B2Bs,0,15.7
1642866,Joan Beringer,15.5,1522.4,2.0,0 B2Bs,0,3.5
1642868,Carter Bryant,18.0,0.0,0.0,1 B2Bs,1,12.7
1642869,Noah Penda,56.7,2877.9,2.5,2 B2Bs,2,15.0
1642873,Amari Williams,32.7,3524.6,2.5,0 B2Bs,0,2.0
1642874,Danny Wolf,52.8,3047.8,0.0,1 B2Bs,1,27.3
1642875,Maxime Raynaud,29.8,361.4,0.0,1 B2Bs,1,29.7
1642876,Adou Thiero,1.0,0.0,0.0,0 B2Bs,0,2.0
1642877,Micah Peavy,17.9,1879.8,3.0,0 B2Bs,0,2.0
1642879,Ben Saraf,52.8,3047.8,0.0,1 B2Bs,1,27.3
1642880,Kam Jones,31.0,2366.7,4.5,0 B2Bs,0,19.3
1642882,Julian Reese,24.7,965.9,1.0,0 B2Bs,0,32.0
1642883,Sion James,64.6,4728.1,6.0,1 B2Bs,1,20.7
1642884,Vladislav Goldin,0.8,0.0,0.0,0 B2Bs,0,1.5
1642885,Mohamed Diawara,45.4,2766.1,5.5,1 B2Bs,1,17.7
1642905,Yang Hansen,1.2,0.0,0.0,0 B2Bs,0,2.5
1642907,Cedric Coward,23.7,1321.3,1.5,0 B2Bs,0,23.7
1642911,Rocco Zikarsky,26.5,2702.4,5.0,0 B2Bs,0,4.3
1642914,Javon Small,59.0,2539.3,4.0,2 B2Bs,2,25.7
1642917,Max Shulga,16.6,1762.3,1.5,0 B2Bs,0,1.5
1642918,Alijah Martin,15.5,316.7,0.0,1 B2Bs,1,2.0
1642920,Kobe Sanders,40.2,2230.0,2.0,1 B2Bs,1,17.0
1642928,Dylan Cardwell,6.5,0.0,0.0,0 B2Bs,0,13.0
1642942,Jahmai Mashack,59.7,2539.3,4.0,2 B2Bs,2,27.0
1642948,Ryan Nembhard,58.8,3035.5,1.0,2 B2Bs,2,16.3
1642950,Lachlan Olbrich,21.8,996.1,1.0,1 B2Bs,1,2.3
1642951,Sean Pedulla,3.0,0.0,0.0,0 B2Bs,0,6.0
1642954,Will Richard,15.2,0.0,0.0,0 B2Bs,0,30.5
1642962,Drake Powell,32.0,745.8,0.0,1 B2Bs,1,27.3
1642964,Brooks Barnhizer,6.0,0.0,0.0,0 B2Bs,0,12.0
1643007,Taelon Peter,24.2,1882.7,4.5,0 B2Bs,0,14.5
1643016,Bez Mbeng,17.0,0.0,0.0,0 B2Bs,0,34.0
1643018,LJ Cryer,38.0,1873.9,2.0,1 B2Bs,1,19.0
1643024,Chris Mañon,2.0,0.0,0.0,0 B2Bs,0,4.0
1643052,Chaney Johnson,35.3,1408.9,0.0,1 B2Bs,1,22.0
1643158,Andersson Garcia,19.2,633.9,1.0,0 B2Bs,0,27.0
